GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Influence Score	Post Title	Post Type	Image URL	Brand
1126542849095413763		http://twitter.com/Margare49176752/status/1126542849095413763	RT @EpochTimes .@Cydcor executive Stephen Semprevivo pleaded guilty to charges that he paid $400,000 in #bribes to get his son into @Georgetown University has been fired. He is the 3rd parent to plead guilty in the vast #CollegeAdmissionsScandal. https://t.co/gyBiFVDsty	@Margare49176752	Margaret Woods the un-hyphenated American				Neutral	Neutral	Twitter	F					"RT @EpochTimes .@Cydcor executive Stephen Semprevivo pleaded guilty to charges that he paid $400,000 in #bribes to get his son into @Georgetown University has been fired.

He is the 3rd parent to plead guilty in the vast #CollegeAdmissionsScandal. https://t.co/gyBiFVDsty"	Retweet		
1126543360854880256		http://twitter.com/lacostablonde/status/1126543360854880256	RT @EpochTimes .@Cydcor executive Stephen Semprevivo pleaded guilty to charges that he paid $400,000 in #bribes to get his son into @Georgetown University has been fired. He is the 3rd parent to plead guilty in the vast #CollegeAdmissionsScandal. https://t.co/gyBiFVDsty	@lacostablonde	DC				Neutral	Neutral	Twitter						"RT @EpochTimes .@Cydcor executive Stephen Semprevivo pleaded guilty to charges that he paid $400,000 in #bribes to get his son into @Georgetown University has been fired.

He is the 3rd parent to plead guilty in the vast #CollegeAdmissionsScandal. https://t.co/gyBiFVDsty"	Retweet		
1126502089981480963		http://twitter.com/iampurejeanius/status/1126502089981480963	I cannot deal....why is this a thing? Who thought to make it a thing? And why is it allowed to be a thing? This is a wild world we are living in.....in the worst possible way. 🤦🏼‍♀️🙄 #CollegeAdmissionsScandal	@iampurejeanius	Jean Golden	United States of America			Negative	Anger	Twitter	M					I cannot deal....why is this a thing? Who thought to make it a thing? And why is it allowed to be a thing? This is a wild world we are living in.....in the worst possible way. 🤦🏼‍♀️🙄 #CollegeAdmissionsScandal	Tweet		
1126602774588866562		http://twitter.com/explore_college/status/1126602774588866562	Great #education on a beautiful campus.These are awe-inspiring!Schedule your #collegevisit today. https://t.co/KNA4cSo2e7 #collegelife #collegebound #collegeapplication #collegeprep #collegeadmissionsscandal https://t.co/crf4FtJ2oi	@explore_college	Explore Colleges				Positive	Joy	Twitter						Great #education on a beautiful campus.These are awe-inspiring!Schedule your #collegevisit today.  https://t.co/KNA4cSo2e7 #collegelife #collegebound #collegeapplication #collegeprep #collegeadmissionsscandal https://t.co/crf4FtJ2oi	Tweet		
1126546262533107712		http://twitter.com/oldschoolvet74/status/1126546262533107712	RT @EpochTimes .@Cydcor executive Stephen Semprevivo pleaded guilty to charges that he paid $400,000 in #bribes to get his son into @Georgetown University has been fired. He is the 3rd parent to plead guilty in the vast #CollegeAdmissionsScandal. https://t.co/gyBiFVDsty	@oldschoolvet74	Robin				Neutral	Neutral	Twitter						"RT @EpochTimes .@Cydcor executive Stephen Semprevivo pleaded guilty to charges that he paid $400,000 in #bribes to get his son into @Georgetown University has been fired.

He is the 3rd parent to plead guilty in the vast #CollegeAdmissionsScandal. https://t.co/gyBiFVDsty"	Retweet		
1126584026792251392		http://twitter.com/dundreary/status/1126584026792251392	RT @EpochTimes .@Cydcor executive Stephen Semprevivo pleaded guilty to charges that he paid $400,000 in #bribes to get his son into @Georgetown University has been fired. He is the 3rd parent to plead guilty in the vast #CollegeAdmissionsScandal. https://t.co/gyBiFVDsty	@dundreary	Dundreary	China			Neutral	Neutral	Twitter						"RT @EpochTimes .@Cydcor executive Stephen Semprevivo pleaded guilty to charges that he paid $400,000 in #bribes to get his son into @Georgetown University has been fired.

He is the 3rd parent to plead guilty in the vast #CollegeAdmissionsScandal. https://t.co/gyBiFVDsty"	Retweet		
1126542354062749697		http://twitter.com/EpochTimes/status/1126542354062749697	.@Cydcor executive Stephen Semprevivo pleaded guilty to charges that he paid $400,000 in #bribes to get his son into @Georgetown University has been fired. He is the 3rd parent to plead guilty in the vast #CollegeAdmissionsScandal. https://t.co/gyBiFVDsty	@EpochTimes	The Epoch Times	United States of America	New York	New York	Neutral	Unclassified	Twitter						".@Cydcor executive Stephen Semprevivo pleaded guilty to charges that he paid $400,000 in #bribes to get his son into @Georgetown University has been fired.

He is the 3rd parent to plead guilty in the vast #CollegeAdmissionsScandal. https://t.co/gyBiFVDsty"	Tweet		
1126620272411512839		http://twitter.com/GoukerWarrel/status/1126620272411512839	No scam I'm here to bless 50 babes today.. Cash app or PayPal...Just Dm me on hangouts ([email]) #kikichalleng #kikgirls #CollegeAdmissionsScandal #sugardaddies #CollegeSigningDay #sugarbabies #collegegirls #college #CollegeSlam #paypiggieswanted #highschool https://t.co/SwgVK6871n	@GoukerWarrel	Warrel Gouker	United States of America	California		Positive	Neutral	Twitter						"No scam I'm here to bless 50 babes today..
Cash app or PayPal...Just Dm me on hangouts ([email])
#kikichalleng #kikgirls #CollegeAdmissionsScandal #sugardaddies #CollegeSigningDay #sugarbabies  #collegegirls #college #CollegeSlam #paypiggieswanted #highschool https://t.co/SwgVK6871n"	Tweet		
1126314311968854016		http://twitter.com/AustinLouis5/status/1126314311968854016	RT @DMAnews1 Two parents charged in the #CollegeAdmissionsScandal - Bruce & Davina Isackson - are scheduled to plead guilty tomorrow (5/1) at 9:30 am in federal court in #Boston	@AustinLouis5	Austin Louis	United States of America	Ohio	Zanesville	Neutral	Unclassified	Twitter	M					RT @DMAnews1 Two parents charged in the #CollegeAdmissionsScandal - Bruce & Davina Isackson - are scheduled to plead guilty tomorrow (5/1) at 9:30 am in federal court in #Boston	Retweet		
1126426697136521217		http://twitter.com/Almatay48162748/status/1126426697136521217	$3500 allowance for college babes to pay their bills and school loans...like,RT and DM me #sugarbaby #sugarbabyneeded #collegelife #sugardaddydating #sugardaddyneeded #SugarDaddyWanted #sugardaddy #sugarmummy #collegeadmissionsscandal #collegecallgirls	@Almatay48162748	Alma taylor	United States of America	Kentucky	Louisville	Positive	Sadness	Twitter	F					"$3500 allowance for college babes to pay their bills and school loans...like,RT and DM me 
#sugarbaby #sugarbabyneeded #collegelife #sugardaddydating #sugardaddyneeded #SugarDaddyWanted #sugardaddy
#sugarmummy
#collegeadmissionsscandal #collegecallgirls"	Tweet		
1126568027657523200		http://twitter.com/Des26294466/status/1126568027657523200	RT @EpochTimes .@Cydcor executive Stephen Semprevivo pleaded guilty to charges that he paid $400,000 in #bribes to get his son into @Georgetown University has been fired. He is the 3rd parent to plead guilty in the vast #CollegeAdmissionsScandal. https://t.co/gyBiFVDsty	@Des26294466	Des				Neutral	Neutral	Twitter	M					"RT @EpochTimes .@Cydcor executive Stephen Semprevivo pleaded guilty to charges that he paid $400,000 in #bribes to get his son into @Georgetown University has been fired.

He is the 3rd parent to plead guilty in the vast #CollegeAdmissionsScandal. https://t.co/gyBiFVDsty"	Retweet		
1126286042724732934		http://twitter.com/TrumpWeTrust/status/1126286042724732934	RT @EpochTimes #CollegeAdmissionsScandal: Lawyers representing #LoriLoughlin and husband #MossimoGiannulli say their clients have a good chance of being acquitted, according to sources close to the embattled actress. https://t.co/CV9qXrEKxA	@TrumpWeTrust	Trump We Trust🇺🇸				Neutral	Neutral	Twitter						"RT @EpochTimes #CollegeAdmissionsScandal:
Lawyers representing #LoriLoughlin and husband #MossimoGiannulli say their clients have a good chance of being acquitted, according to sources close to the embattled actress. https://t.co/CV9qXrEKxA"	Retweet		
1126425065812385792		http://twitter.com/AlmaTay80119682/status/1126425065812385792	$3500 allowance for college babes to pay their bills and school loans...like,RT and DM me #sugarbaby #sugarbabyneeded #collegelife #sugardaddydating #sugardaddyneeded #SugarDaddyWanted #sugardaddy #sugarmummy #collegeadmissionsscandal #collegecallgirls	@AlmaTay80119682	Alma Taylor	United States of America	Kentucky	Louisville	Positive	Sadness	Twitter	F					"$3500 allowance for college babes to pay their bills and school loans...like,RT and DM me 
#sugarbaby #sugarbabyneeded #collegelife #sugardaddydating #sugardaddyneeded #SugarDaddyWanted #sugardaddy
#sugarmummy
#collegeadmissionsscandal #collegecallgirls"	Tweet		
1126449898210123776		http://twitter.com/BlueToryest/status/1126449898210123776	"Entitled #Hollywood Libtard having ""mental breakdown"" after getting caught in College Cheating Scam. Taxpayers to Hollywood - Boo hoo hoo! https://t.co/LaEk23Ic61 #cdnpoli #CollegeAdmissionsScandal"	@BlueToryest	BlueToryest	Canada	Ontario	Toronto	Negative	Disgust	Twitter						"Entitled #Hollywood Libtard having ""mental breakdown"" after getting caught in College Cheating Scam. Taxpayers to Hollywood - Boo hoo hoo! https://t.co/LaEk23Ic61 #cdnpoli #CollegeAdmissionsScandal"	Tweet		
1126499781986140160		http://twitter.com/STEMExcelNYC/status/1126499781986140160	@ijbailey @JohnHMcWhorter Too transparent? Too objective? Too difficult to have a #CollegeAdmissionsScandal at @StuyNY? #SHSAT scoring machines too blind to student's race? Too many Nobel laureates? Pulitzer prize winners? U.S. Medals of Science? National Academy of Science members? ...	@STEMExcelNYC	STEM Education Equity & Excellence	United States of America	New York	New York	Negative	Unclassified	Twitter						"@ijbailey @JohnHMcWhorter Too transparent? Too objective? Too difficult to have a #CollegeAdmissionsScandal at @StuyNY? #SHSAT scoring machines too blind to student's race?

Too many Nobel laureates? Pulitzer prize winners? U.S. Medals of Science? National Academy of Science members? ..."	Reply		
1126286078275727360		http://twitter.com/PatriotTrump37/status/1126286078275727360	RT @EpochTimes #CollegeAdmissionsScandal: Lawyers representing #LoriLoughlin and husband #MossimoGiannulli say their clients have a good chance of being acquitted, according to sources close to the embattled actress. https://t.co/CV9qXrEKxA	@PatriotTrump37	WWG1WGA				Neutral	Neutral	Twitter						"RT @EpochTimes #CollegeAdmissionsScandal:
Lawyers representing #LoriLoughlin and husband #MossimoGiannulli say their clients have a good chance of being acquitted, according to sources close to the embattled actress. https://t.co/CV9qXrEKxA"	Retweet		
1126567683598766080		http://twitter.com/pizzatoolsx0/status/1126567683598766080	College admissions scandal is getting the TV treatment #CollegeAdmissionsBribeScandal #AdmissionsScam #Collegegate #CollegeAdmissionsScam #CollegeAdmissionsScandal #CollegeAdmissionCheatingScandal https://t.co/PfZHWIRSPK via @nypost	@pizzatoolsx0	Charles	United States of America	New York	New York	Neutral	Neutral	Twitter	M					College admissions scandal is getting the TV treatment #CollegeAdmissionsBribeScandal #AdmissionsScam #Collegegate #CollegeAdmissionsScam #CollegeAdmissionsScandal #CollegeAdmissionCheatingScandal https://t.co/PfZHWIRSPK via @nypost	Tweet		
1126282353158975488		http://twitter.com/univunfiltered/status/1126282353158975488	Did Zhao Yusi, the 6.5 million dollar @Stanford bribery student, know what her parents did? Join the conversation anonymously at https://t.co/jrzczPe8yv #CollegeAdmissionsScandal #college #admissions #scandal	@univunfiltered	University Unfiltered	United States of America			Neutral	Joy	Twitter						Did Zhao Yusi, the 6.5 million dollar @Stanford bribery student, know what her parents did? Join the conversation anonymously at https://t.co/jrzczPe8yv #CollegeAdmissionsScandal #college #admissions #scandal	Tweet		
1126605211697582080		http://twitter.com/StephanJack5/status/1126605211697582080	I need a serious sugar babe to spoil financially with money, gift, cares in American, Canadian, UK and I will be paying $1500 weekly #SugarDaddy #collegegirls #CollegeSigningDay #CollegeAdmissionsScandal #sugarmommy #sugardaddyforme🇬🇧🇱🇷🇰🇾🌷🌹🌻💃 https://t.co/CdiV49vxOn	@StephanJack5	Stephan Smith	United States of America	Florida		Positive	Neutral	Twitter	M					"I need a serious sugar babe to spoil financially with money, gift, cares  in American, Canadian, UK and I will be paying $1500 weekly #SugarDaddy
#collegegirls
#CollegeSigningDay
#CollegeAdmissionsScandal
#sugarmommy 
 #sugardaddyforme🇬🇧🇱🇷🇰🇾🌷🌹🌻💃 https://t.co/CdiV49vxOn"	Tweet		
1126492759215329280		http://twitter.com/sudiew/status/1126492759215329280	RT @AIRInforms The #collegeadmissionsscandal highlights issues of socioeconomic diversity on college campuses. Learn more about the larger issues of admissions diversity with AIR #highered expert @AWaltonRadford in our Q&A. https://t.co/NoILDAdIuj https://t.co/2iLYtmOV5Y	@sudiew	Sudie Whalen	United States of America	California	Sacramento	Neutral	Neutral	Twitter	F					RT @AIRInforms The #collegeadmissionsscandal highlights issues of socioeconomic diversity on college campuses. Learn more about the larger issues of admissions diversity with AIR #highered expert @AWaltonRadford in our Q&A. https://t.co/NoILDAdIuj https://t.co/2iLYtmOV5Y	Retweet		
1126547409595707394		http://twitter.com/Navgirl2/status/1126547409595707394	RT @EpochTimes .@Cydcor executive Stephen Semprevivo pleaded guilty to charges that he paid $400,000 in #bribes to get his son into @Georgetown University has been fired. He is the 3rd parent to plead guilty in the vast #CollegeAdmissionsScandal. https://t.co/gyBiFVDsty	@Navgirl2	Navgirl	United States of America	Hawaii	Honolulu	Neutral	Neutral	Twitter						"RT @EpochTimes .@Cydcor executive Stephen Semprevivo pleaded guilty to charges that he paid $400,000 in #bribes to get his son into @Georgetown University has been fired.

He is the 3rd parent to plead guilty in the vast #CollegeAdmissionsScandal. https://t.co/gyBiFVDsty"	Retweet		
1126549354179960833		http://twitter.com/trumpet_noise/status/1126549354179960833	RT @EpochTimes .@Cydcor executive Stephen Semprevivo pleaded guilty to charges that he paid $400,000 in #bribes to get his son into @Georgetown University has been fired. He is the 3rd parent to plead guilty in the vast #CollegeAdmissionsScandal. https://t.co/gyBiFVDsty	@trumpet_noise	Rebel Yell				Neutral	Neutral	Twitter						"RT @EpochTimes .@Cydcor executive Stephen Semprevivo pleaded guilty to charges that he paid $400,000 in #bribes to get his son into @Georgetown University has been fired.

He is the 3rd parent to plead guilty in the vast #CollegeAdmissionsScandal. https://t.co/gyBiFVDsty"	Retweet		
1126505694897655812		http://twitter.com/StephanJack5/status/1126505694897655812	I need a serious sugar babe to spoil financially with money, gift, cares in American, Canadian, UK and I will be paying $1500 weekly #SugarDaddy #collegegirls #CollegeSigningDay #CollegeAdmissionsScandal #sugarmommy #sugardaddyforme🇬🇧🇱🇷🇰🇾🌷🌹🌻💃 https://t.co/CdiV49vxOn	@StephanJack5	Stephan Smith	United States of America	Florida		Positive	Neutral	Twitter	M					"I need a serious sugar babe to spoil financially with money, gift, cares  in American, Canadian, UK and I will be paying $1500 weekly #SugarDaddy
#collegegirls
#CollegeSigningDay
#CollegeAdmissionsScandal
#sugarmommy 
 #sugardaddyforme🇬🇧🇱🇷🇰🇾🌷🌹🌻💃 https://t.co/CdiV49vxOn"	Tweet		
1126544798763114496		http://twitter.com/jennyrjustin/status/1126544798763114496	RT @EpochTimes .@Cydcor executive Stephen Semprevivo pleaded guilty to charges that he paid $400,000 in #bribes to get his son into @Georgetown University has been fired. He is the 3rd parent to plead guilty in the vast #CollegeAdmissionsScandal. https://t.co/gyBiFVDsty	@jennyrjustin	deplorable syme ⭐️⭐️⭐️				Neutral	Neutral	Twitter						"RT @EpochTimes .@Cydcor executive Stephen Semprevivo pleaded guilty to charges that he paid $400,000 in #bribes to get his son into @Georgetown University has been fired.

He is the 3rd parent to plead guilty in the vast #CollegeAdmissionsScandal. https://t.co/gyBiFVDsty"	Retweet		
1126342564318105600		http://twitter.com/drsugah/status/1126342564318105600	An important take on the #CollegeAdmissionsScandal https://t.co/OZpTKouYnk thanks for the insight @JasonAEngland1	@drsugah	Cristina Azocar	United States of America	California	San Francisco	Neutral	Joy	Twitter	F					An important take on the #CollegeAdmissionsScandal https://t.co/OZpTKouYnk thanks for the insight @JasonAEngland1	Tweet		
1126552702735900673		http://twitter.com/Sam74597644/status/1126552702735900673	RT @EpochTimes .@Cydcor executive Stephen Semprevivo pleaded guilty to charges that he paid $400,000 in #bribes to get his son into @Georgetown University has been fired. He is the 3rd parent to plead guilty in the vast #CollegeAdmissionsScandal. https://t.co/gyBiFVDsty	@Sam74597644	MAGA (Make America Godly Again )				Neutral	Neutral	Twitter	F					"RT @EpochTimes .@Cydcor executive Stephen Semprevivo pleaded guilty to charges that he paid $400,000 in #bribes to get his son into @Georgetown University has been fired.

He is the 3rd parent to plead guilty in the vast #CollegeAdmissionsScandal. https://t.co/gyBiFVDsty"	Retweet		
1126502390536892416		http://twitter.com/bearbiect/status/1126502390536892416	I cannot deal....why is this a thing? Who thought to make it a thing? And why is it allowed to be a thing? This is a wild world we are living in.....in the worst possible way. 🤦🏼‍♀️🙄 #CollegeAdmissionsScandal https://t.co/B4DMjNADxJ yihaaaaaa	@bearbiect	.	United States of America			Negative	Anger	Twitter						I cannot deal....why is this a thing? Who thought to make it a thing? And why is it allowed to be a thing? This is a wild world we are living in.....in the worst possible way. 🤦🏼‍♀️🙄 #CollegeAdmissionsScandal https://t.co/B4DMjNADxJ yihaaaaaa	Tweet		
1126521920827088897		http://twitter.com/LibraAbsolut/status/1126521920827088897	#OperationVarsityBlues a series about the #collegeadmissionsscandal will air .. #WhitePrivilege allows them to make light of the fact that these FOOLS cheated, lied & stole their way into the nation’s colleges illegally ... wow... #AmeriKKKa	@LibraAbsolut	Absolut.LIBRA	United States of America	District of Columbia	Washington, D.C.	Negative	Sadness	Twitter						#OperationVarsityBlues a series about the #collegeadmissionsscandal will air .. #WhitePrivilege allows them to make light of the fact that these FOOLS cheated, lied & stole their way into the nation’s colleges illegally ... wow... #AmeriKKKa	Tweet		
1126546728570765313		http://twitter.com/angelics44/status/1126546728570765313	RT @EpochTimes .@Cydcor executive Stephen Semprevivo pleaded guilty to charges that he paid $400,000 in #bribes to get his son into @Georgetown University has been fired. He is the 3rd parent to plead guilty in the vast #CollegeAdmissionsScandal. https://t.co/gyBiFVDsty	@angelics44	DJTexas10				Neutral	Neutral	Twitter						"RT @EpochTimes .@Cydcor executive Stephen Semprevivo pleaded guilty to charges that he paid $400,000 in #bribes to get his son into @Georgetown University has been fired.

He is the 3rd parent to plead guilty in the vast #CollegeAdmissionsScandal. https://t.co/gyBiFVDsty"	Retweet		
1126522465075834880		http://twitter.com/Mr_Allen412/status/1126522465075834880	"RT @EdTrust ""The Hollywood types who used their wealth to push other people to the back of the line is symptomatic of a system that cares more about taking care of the wealthy than the poor & of uplifting whiteness over humanity."" @selmekki https://t.co/DxhkhJtbVj #CollegeAdmissionsScandal"	@Mr_Allen412	Jug	United States of America	Georgia	Atlanta	Neutral	Disgust	Twitter						"RT @EdTrust ""The Hollywood types who used their wealth to push other people to the back of the line is symptomatic of a system that cares more about taking care of the wealthy than the poor & of uplifting whiteness over humanity."" @selmekki https://t.co/DxhkhJtbVj #CollegeAdmissionsScandal"	Retweet		
1126424409584152576		http://twitter.com/CarolinaElina1/status/1126424409584152576	$3500 allowance for college babes to pay their bills and school loans...like,RT and DM me #sugarbaby #sugarbabyneeded #collegelife #sugardaddydating #sugardaddyneeded #SugarDaddyWanted #sugardaddy #sugarmummy #collegeadmissionsscandal #collegecallgirls https://t.co/gmJZrkZQIy	@CarolinaElina1	Carolina Elina	United States of America	Florida		Positive	Joy	Twitter	F					"$3500 allowance for college babes to pay their bills and school loans...like,RT and DM me 
#sugarbaby #sugarbabyneeded #collegelife #sugardaddydating #sugardaddyneeded #SugarDaddyWanted #sugardaddy
#sugarmummy
#collegeadmissionsscandal #collegecallgirls https://t.co/gmJZrkZQIy"	Tweet		
1126286540471058432		http://twitter.com/DavidEnd4/status/1126286540471058432	RT @EpochTimes #CollegeAdmissionsScandal: Lawyers representing #LoriLoughlin and husband #MossimoGiannulli say their clients have a good chance of being acquitted, according to sources close to the embattled actress. https://t.co/CV9qXrEKxA	@DavidEnd4	David End	United States of America			Neutral	Neutral	Twitter	M					"RT @EpochTimes #CollegeAdmissionsScandal:
Lawyers representing #LoriLoughlin and husband #MossimoGiannulli say their clients have a good chance of being acquitted, according to sources close to the embattled actress. https://t.co/CV9qXrEKxA"	Retweet		
1126424623195787267		http://twitter.com/Tyler15787434/status/1126424623195787267	$3500 allowance for college babes to pay their bills and school loans...like,RT and DM me #sugarbaby #sugarbabyneeded #collegelife #sugardaddydating #sugardaddyneeded #SugarDaddyWanted #sugardaddy #sugarmummy #collegeadmissionsscandal #collegecallgirls	@Tyler15787434	Tyler	United States of America	Georgia	Atlanta	Positive	Sadness	Twitter	M					"$3500 allowance for college babes to pay their bills and school loans...like,RT and DM me 
#sugarbaby #sugarbabyneeded #collegelife #sugardaddydating #sugardaddyneeded #SugarDaddyWanted #sugardaddy
#sugarmummy
#collegeadmissionsscandal #collegecallgirls"	Tweet		
1126310031547191297		http://twitter.com/AnnCarolPerry1/status/1126310031547191297	RT @EpochTimes #CollegeAdmissionsScandal: Lawyers representing #LoriLoughlin and husband #MossimoGiannulli say their clients have a good chance of being acquitted, according to sources close to the embattled actress. https://t.co/CV9qXrEKxA	@AnnCarolPerry1	Nationalist Carol  🚂💨🇺🇸 ⭐️⭐️⭐️				Neutral	Neutral	Twitter	F					"RT @EpochTimes #CollegeAdmissionsScandal:
Lawyers representing #LoriLoughlin and husband #MossimoGiannulli say their clients have a good chance of being acquitted, according to sources close to the embattled actress. https://t.co/CV9qXrEKxA"	Retweet		
1126468277516013568		http://twitter.com/a35362/status/1126468277516013568	The mess that is elite college admissions, explained by a former dean https://t.co/FbJnJSgiYZ #collegeadmissionsscandal https://t.co/WT30ICrh5i	@a35362	April Spivey	United States of America	Illinois		Neutral	Neutral	Twitter	F					"The mess that is elite college admissions, explained by a former dean
https://t.co/FbJnJSgiYZ #collegeadmissionsscandal https://t.co/WT30ICrh5i"	Tweet		
1126517737843580928		http://twitter.com/YahooEnt/status/1126517737843580928	RT @BUILDseriesNYC #TyraBanks, the #CollegeAdmissionsScandal TV series & more! 🥂 #BUILDBrunch is serving up what's hot in pop culture: https://t.co/relrSPsWEi	@YahooEnt	Yahoo Entertainment	United States of America	New York	New York	Neutral	Neutral	Twitter						RT @BUILDseriesNYC #TyraBanks, the #CollegeAdmissionsScandal TV series & more! 🥂 #BUILDBrunch is serving up what's hot in pop culture: https://t.co/relrSPsWEi	Retweet		
1126294240391122945		http://twitter.com/rlgordon18_ruth/status/1126294240391122945	RT @EpochTimes #CollegeAdmissionsScandal: Lawyers representing #LoriLoughlin and husband #MossimoGiannulli say their clients have a good chance of being acquitted, according to sources close to the embattled actress. https://t.co/CV9qXrEKxA	@rlgordon18_ruth	Ruth ❌				Neutral	Neutral	Twitter	F					"RT @EpochTimes #CollegeAdmissionsScandal:
Lawyers representing #LoriLoughlin and husband #MossimoGiannulli say their clients have a good chance of being acquitted, according to sources close to the embattled actress. https://t.co/CV9qXrEKxA"	Retweet		
1126470457169993728		http://twitter.com/MioSjoberg/status/1126470457169993728	The more I see about the college admission scandals, the more I think my parents could have tried harder. #collegeadmissionsscandal	@MioSjoberg	Mio Sjöberg				Neutral	Unclassified	Twitter	F					The more I see about the college admission scandals, the more I think my parents could have tried harder. #collegeadmissionsscandal	Tweet		
1126471834680090624		http://twitter.com/black_cat46/status/1126471834680090624	RT @a35362 The mess that is elite college admissions, explained by a former dean https://t.co/FbJnJSgiYZ #collegeadmissionsscandal https://t.co/WT30ICrh5i	@black_cat46	black_cat46				Neutral	Neutral	Twitter						"RT @a35362 The mess that is elite college admissions, explained by a former dean
https://t.co/FbJnJSgiYZ #collegeadmissionsscandal https://t.co/WT30ICrh5i"	Retweet		
1126510541294297088		http://twitter.com/mikewil68250231/status/1126510541294297088	$3000 allowance for college babes to pay their bills and school loans...like,RT and DM me #sugarbaby #sugarbabyneeded #collegelife #sugardaddydating #sugardaddyneeded #SugarDaddyWanted #sugardaddies #sugarmummy #collegeadmissionsscandal #collegecallgirls	@mikewil68250231	mike willams	United States of America	Connecticut		Positive	Sadness	Twitter	M					"$3000 allowance for college babes to pay their bills and school loans...like,RT and DM me 
#sugarbaby #sugarbabyneeded #collegelife #sugardaddydating #sugardaddyneeded #SugarDaddyWanted #sugardaddies 
#sugarmummy
#collegeadmissionsscandal #collegecallgirls"	Tweet		
1126423939046105089		http://twitter.com/StephanJack5/status/1126423939046105089	$3500 allowance for college babes to pay their bills and school loans...like,RT and DM me #sugarbaby #sugarbabyneeded #collegelife #sugardaddydating #sugardaddyneeded #SugarDaddyWanted #sugardaddies #sugarmummy #collegeadmissionsscandal #collegecallgirls	@StephanJack5	Stephan Smith	United States of America	Florida		Positive	Sadness	Twitter	M					"$3500 allowance for college babes to pay their bills and school loans...like,RT and DM me 
#sugarbaby #sugarbabyneeded #collegelife #sugardaddydating #sugardaddyneeded #SugarDaddyWanted #sugardaddies 
#sugarmummy
#collegeadmissionsscandal #collegecallgirls"	Tweet		
1126285954950451201		http://twitter.com/PatriotJasper/status/1126285954950451201	RT @EpochTimes #CollegeAdmissionsScandal: Lawyers representing #LoriLoughlin and husband #MossimoGiannulli say their clients have a good chance of being acquitted, according to sources close to the embattled actress. https://t.co/CV9qXrEKxA	@PatriotJasper	Conservative Patriot 🇺🇲🇮🇱⭐⭐⭐				Neutral	Neutral	Twitter						"RT @EpochTimes #CollegeAdmissionsScandal:
Lawyers representing #LoriLoughlin and husband #MossimoGiannulli say their clients have a good chance of being acquitted, according to sources close to the embattled actress. https://t.co/CV9qXrEKxA"	Retweet		
1126540305380139008		http://twitter.com/jaynedobloski/status/1126540305380139008	"RT @BlueToryest Entitled #Hollywood Libtard having ""mental breakdown"" after getting caught in College Cheating Scam. Taxpayers to Hollywood - Boo hoo hoo! https://t.co/LaEk23Ic61 #cdnpoli #CollegeAdmissionsScandal"	@jaynedobloski	Jayne Dobloski	Canada	Ontario	Hamilton	Negative	Unclassified	Twitter	F					"RT @BlueToryest Entitled #Hollywood Libtard having ""mental breakdown"" after getting caught in College Cheating Scam. Taxpayers to Hollywood - Boo hoo hoo! https://t.co/LaEk23Ic61 #cdnpoli #CollegeAdmissionsScandal"	Retweet		
1126460354119249922		http://twitter.com/ExecCareerCoach/status/1126460354119249922	ESPECIALLY in Lori Loughlin's case, a mom who never went to College and never rowed Crew! 👠💐👒@oliviajadee @PaulinaGayle It's not like she agreed to have someone else take the SAT Test like the male CEOs did! #CollegeAdmissionsScandal #FreeLoriLoughlin	@ExecCareerCoach	Sandra Rupp	United States of America			Positive	Sadness	Twitter	F					ESPECIALLY in Lori Loughlin's case, a mom who never went to College and never rowed Crew! 👠💐👒@oliviajadee @PaulinaGayle It's not like she agreed to have someone else take the SAT Test like the male CEOs did! #CollegeAdmissionsScandal #FreeLoriLoughlin	Tweet		
1126338244944248832		http://twitter.com/PositivelyWolf1/status/1126338244944248832	Seems like a conflict of interest to have those two in the series, considering they were part of the actual scandal. #CollegeAdmissionsScandal #semantics	@PositivelyWolf1	Mr. Positivity Wolfie T	United States of America	Minnesota	Minneapolis	Neutral	Sadness	Twitter	M					Seems like a conflict of interest to have those two in the series, considering they were part of the actual scandal. #CollegeAdmissionsScandal #semantics	Tweet		
1126277872337989633		http://twitter.com/ACOnlineUS/status/1126277872337989633	We haven't really addressed the #collegeadmissionsscandal. But we did really enjoy this article shared on @TheCut How did you feel as a student when this story came out? https://t.co/NzvYaDMJb4	@ACOnlineUS	Affordable Colleges Online	United States of America	California	San Francisco	Neutral	Unclassified	Twitter						"We haven't really addressed the #collegeadmissionsscandal. But we did really enjoy this article shared on @TheCut 

How did you feel as a student when this story came out?
https://t.co/NzvYaDMJb4"	Tweet		
1126522227070050304		http://twitter.com/EdTrust/status/1126522227070050304	"""The Hollywood types who used their wealth to push other people to the back of the line is symptomatic of a system that cares more about taking care of the wealthy than the poor & of uplifting whiteness over humanity."" @selmekki https://t.co/DxhkhJtbVj #CollegeAdmissionsScandal"	@EdTrust	The Education Trust				Neutral	Disgust	Twitter						"""The Hollywood types who used their wealth to push other people to the back of the line is symptomatic of a system that cares more about taking care of the wealthy than the poor & of uplifting whiteness over humanity."" @selmekki https://t.co/DxhkhJtbVj #CollegeAdmissionsScandal"	Tweet		
